scenario,feature,true_id,predicted_id,count
main_length_-5percent,amp_phase_joint,T4,T2,0
main_length_-5percent,amp_phase_joint,T4,T3,1
main_length_-5percent,amp_phase_joint,T4,T4,0
main_length_-5percent,amp_phase_joint,T4,T5,0
main_length_-5percent,amp_phase_joint,T4,T6,0
main_length_-5percent,amp_phase_joint,T5,T1,1
main_length_-5percent,amp_phase_joint,T5,T2,0
main_length_-5percent,amp_phase_joint,T5,T3,0
main_length_-5percent,amp_phase_joint,T5,T4,0
main_length_-5percent,amp_phase_joint,T5,T5,0
main_length_-5percent,amp_phase_joint,T5,T6,0
main_length_-5percent,amp_phase_joint,T6,T1,0
main_length_-5percent,amp_phase_joint,T6,T2,0
main_length_-5percent,amp_phase_joint,T6,T3,0
main_length_-5percent,amp_phase_joint,T6,T4,0
main_length_-5percent,amp_phase_joint,T6,T5,1
main_length_-5percent,amp_phase_joint,T6,T6,0
main_length_+5percent,amplitude,T1,T1,1
main_length_+5percent,amplitude,T1,T2,0
main_length_+5percent,amplitude,T1,T3,0
main_length_+5percent,amplitude,T1,T4,0
main_length_+5percent,amplitude,T1,T5,0
main_length_+5percent,amplitude,T1,T6,0
main_length_+5percent,amplitude,T2,T1,0
main_length_+5percent,amplitude,T2,T2,1
main_length_+5percent,amplitude,T2,T3,0
main_length_+5percent,amplitude,T2,T4,0
main_length_+5percent,amplitude,T2,T5,0
main_length_+5percent,amplitude,T2,T6,0
main_length_+5percent,amplitude,T3,T1,0
main_length_+5percent,amplitude,T3,T2,0
main_length_+5percent,amplitude,T3,T3,1
main_length_+5percent,amplitude,T3,T4,0
main_length_+5percent,amplitude,T3,T5,0
main_length_+5percent,amplitude,T3,T6,0
main_length_+5percent,amplitude,T4,T1,0
main_length_+5percent,amplitude,T4,T2,0
main_length_+5percent,amplitude,T4,T3,0
main_length_+5percent,amplitude,T4,T4,1
main_length_+5percent,amplitude,T4,T5,0
main_length_+5percent,amplitude,T4,T6,0
main_length_+5percent,amplitude,T5,T1,0
main_length_+5percent,amplitude,T5,T2,0
main_length_+5percent,amplitude,T5,T3,0
main_length_+5percent,amplitude,T5,T4,0
main_length_+5percent,amplitude,T5,T5,1
main_length_+5percent,amplitude,T5,T6,0
main_length_+5percent,amplitude,T6,T1,0
main_length_+5percent,amplitude,T6,T2,0
main_length_+5percent,amplitude,T6,T3,0
main_length_+5percent,amplitude,T6,T4,0
main_length_+5percent,amplitude,T6,T5,0
main_length_+5percent,amplitude,T6,T6,1
main_length_+5percent,amplitude_raw_db,T1,T1,1
main_length_+5percent,amplitude_raw_db,T1,T2,0
main_length_+5percent,amplitude_raw_db,T1,T3,0
main_length_+5percent,amplitude_raw_db,T1,T4,0
main_length_+5percent,amplitude_raw_db,T1,T5,0
main_length_+5percent,amplitude_raw_db,T1,T6,0
main_length_+5percent,amplitude_raw_db,T2,T1,0
main_length_+5percent,amplitude_raw_db,T2,T2,1
main_length_+5percent,amplitude_raw_db,T2,T3,0
main_length_+5percent,amplitude_raw_db,T2,T4,0
main_length_+5percent,amplitude_raw_db,T2,T5,0
main_length_+5percent,amplitude_raw_db,T2,T6,0
main_length_+5percent,amplitude_raw_db,T3,T1,0
main_length_+5percent,amplitude_raw_db,T3,T2,0
main_length_+5percent,amplitude_raw_db,T3,T3,1
main_length_+5percent,amplitude_raw_db,T3,T4,0
main_length_+5percent,amplitude_raw_db,T3,T5,0
main_length_+5percent,amplitude_raw_db,T3,T6,0
main_length_+5percent,amplitude_raw_db,T4,T1,0
main_length_+5percent,amplitude_raw_db,T4,T2,0
main_length_+5percent,amplitude_raw_db,T4,T3,0
main_length_+5percent,amplitude_raw_db,T4,T4,1
main_length_+5percent,amplitude_raw_db,T4,T5,0
main_length_+5percent,amplitude_raw_db,T4,T6,0
main_length_+5percent,amplitude_raw_db,T5,T1,0
main_length_+5percent,amplitude_raw_db,T5,T2,0
main_length_+5percent,amplitude_raw_db,T5,T3,1
main_length_+5percent,amplitude_raw_db,T5,T4,0
main_length_+5percent,amplitude_raw_db,T5,T5,0
main_length_+5percent,amplitude_raw_db,T5,T6,0
main_length_+5percent,amplitude_raw_db,T6,T1,0
main_length_+5percent,amplitude_raw_db,T6,T2,0
main_length_+5percent,amplitude_raw_db,T6,T3,0
main_length_+5percent,amplitude_raw_db,T6,T4,0
main_length_+5percent,amplitude_raw_db,T6,T5,0
main_length_+5percent,amplitude_raw_db,T6,T6,1
main_length_+5percent,amplitude_db_standardized,T1,T1,1
main_length_+5percent,amplitude_db_standardized,T1,T2,0
main_length_+5percent,amplitude_db_standardized,T1,T3,0
main_length_+5percent,amplitude_db_standardized,T1,T4,0
main_length_+5percent,amplitude_db_standardized,T1,T5,0
main_length_+5percent,amplitude_db_standardized,T1,T6,0
main_length_+5percent,amplitude_db_standardized,T2,T1,0
main_length_+5percent,amplitude_db_standardized,T2,T2,1
main_length_+5percent,amplitude_db_standardized,T2,T3,0
main_length_+5percent,amplitude_db_standardized,T2,T4,0
main_length_+5percent,amplitude_db_standardized,T2,T5,0
main_length_+5percent,amplitude_db_standardized,T2,T6,0
main_length_+5percent,amplitude_db_standardized,T3,T1,0
main_length_+5percent,amplitude_db_standardized,T3,T2,0
main_length_+5percent,amplitude_db_standardized,T3,T3,1
main_length_+5percent,amplitude_db_standardized,T3,T4,0
main_length_+5percent,amplitude_db_standardized,T3,T5,0
main_length_+5percent,amplitude_db_standardized,T3,T6,0
main_length_+5percent,amplitude_db_standardized,T4,T1,0
main_length_+5percent,amplitude_db_standardized,T4,T2,0
main_length_+5percent,amplitude_db_standardized,T4,T3,0
main_length_+5percent,amplitude_db_standardized,T4,T4,1
main_length_+5percent,amplitude_db_standardized,T4,T5,0
main_length_+5percent,amplitude_db_standardized,T4,T6,0
main_length_+5percent,amplitude_db_standardized,T5,T1,0
main_length_+5percent,amplitude_db_standardized,T5,T2,0
main_length_+5percent,amplitude_db_standardized,T5,T3,1
main_length_+5percent,amplitude_db_standardized,T5,T4,0
main_length_+5percent,amplitude_db_standardized,T5,T5,0
main_length_+5percent,amplitude_db_standardized,T5,T6,0
main_length_+5percent,amplitude_db_standardized,T6,T1,0
main_length_+5percent,amplitude_db_standardized,T6,T2,0
main_length_+5percent,amplitude_db_standardized,T6,T3,0
main_length_+5percent,amplitude_db_standardized,T6,T4,0
main_length_+5percent,amplitude_db_standardized,T6,T5,0
main_length_+5percent,amplitude_db_standardized,T6,T6,1
main_length_+5percent,phase,T1,T1,0
main_length_+5percent,phase,T1,T2,1
main_length_+5percent,phase,T1,T3,0
main_length_+5percent,phase,T1,T4,0
main_length_+5percent,phase,T1,T5,0
main_length_+5percent,phase,T1,T6,0
main_length_+5percent,phase,T2,T1,0
main_length_+5percent,phase,T2,T2,0
main_length_+5percent,phase,T2,T3,0
main_length_+5percent,phase,T2,T4,0
main_length_+5percent,phase,T2,T5,0
main_length_+5percent,phase,T2,T6,1
main_length_+5percent,phase,T3,T1,0
main_length_+5percent,phase,T3,T2,1
main_length_+5percent,phase,T3,T3,0
main_length_+5percent,phase,T3,T4,0
main_length_+5percent,phase,T3,T5,0
main_length_+5percent,phase,T3,T6,0
main_length_+5percent,phase,T4,T1,0
main_length_+5percent,phase,T4,T2,0
main_length_+5percent,phase,T4,T3,0
main_length_+5percent,phase,T4,T4,0
main_length_+5percent,phase,T4,T5,0
main_length_+5percent,phase,T4,T6,1
main_length_+5percent,phase,T5,T1,0
main_length_+5percent,phase,T5,T2,1
main_length_+5percent,phase,T5,T3,0
main_length_+5percent,phase,T5,T4,0
main_length_+5percent,phase,T5,T5,0
main_length_+5percent,phase,T5,T6,0
main_length_+5percent,phase,T6,T1,0
main_length_+5percent,phase,T6,T2,0
main_length_+5percent,phase,T6,T3,0
main_length_+5percent,phase,T6,T4,0
main_length_+5percent,phase,T6,T5,0
main_length_+5percent,phase,T6,T6,1
main_length_+5percent,phase_masked,T1,T1,0
main_length_+5percent,phase_masked,T1,T2,1
main_length_+5percent,phase_masked,T1,T3,0
main_length_+5percent,phase_masked,T1,T4,0
main_length_+5percent,phase_masked,T1,T5,0
main_length_+5percent,phase_masked,T1,T6,0
main_length_+5percent,phase_masked,T2,T1,0
main_length_+5percent,phase_masked,T2,T2,0
main_length_+5percent,phase_masked,T2,T3,0
main_length_+5percent,phase_masked,T2,T4,0
main_length_+5percent,phase_masked,T2,T5,0
main_length_+5percent,phase_masked,T2,T6,1
main_length_+5percent,phase_masked,T3,T1,0
main_length_+5percent,phase_masked,T3,T2,1
main_length_+5percent,phase_masked,T3,T3,0
main_length_+5percent,phase_masked,T3,T4,0
main_length_+5percent,phase_masked,T3,T5,0
main_length_+5percent,phase_masked,T3,T6,0
main_length_+5percent,phase_masked,T4,T1,0
main_length_+5percent,phase_masked,T4,T2,0
main_length_+5percent,phase_masked,T4,T3,0
main_length_+5percent,phase_masked,T4,T4,0
main_length_+5percent,phase_masked,T4,T5,0
main_length_+5percent,phase_masked,T4,T6,1
main_length_+5percent,phase_masked,T5,T1,0
main_length_+5percent,phase_masked,T5,T2,1
main_length_+5percent,phase_masked,T5,T3,0
main_length_+5percent,phase_masked,T5,T4,0
main_length_+5percent,phase_masked,T5,T5,0
main_length_+5percent,phase_masked,T5,T6,0
main_length_+5percent,phase_masked,T6,T1,0
main_length_+5percent,phase_masked,T6,T2,0
main_length_+5percent,phase_masked,T6,T3,0
main_length_+5percent,phase_masked,T6,T4,0
main_length_+5percent,phase_masked,T6,T5,0
main_length_+5percent,phase_masked,T6,T6,1
main_length_+5percent,phase_weighted,T1,T1,0
main_length_+5percent,phase_weighted,T1,T2,1
main_length_+5percent,phase_weighted,T1,T3,0
main_length_+5percent,phase_weighted,T1,T4,0
main_length_+5percent,phase_weighted,T1,T5,0
main_length_+5percent,phase_weighted,T1,T6,0
main_length_+5percent,phase_weighted,T2,T1,0
main_length_+5percent,phase_weighted,T2,T2,0
main_length_+5percent,phase_weighted,T2,T3,0
main_length_+5percent,phase_weighted,T2,T4,0
main_length_+5percent,phase_weighted,T2,T5,0
main_length_+5percent,phase_weighted,T2,T6,1
main_length_+5percent,phase_weighted,T3,T1,0
main_length_+5percent,phase_weighted,T3,T2,0
main_length_+5percent,phase_weighted,T3,T3,0
main_length_+5percent,phase_weighted,T3,T4,1
main_length_+5percent,phase_weighted,T3,T5,0
main_length_+5percent,phase_weighted,T3,T6,0
main_length_+5percent,phase_weighted,T4,T1,0
main_length_+5percent,phase_weighted,T4,T2,0
main_length_+5percent,phase_weighted,T4,T3,0
main_length_+5percent,phase_weighted,T4,T4,0
main_length_+5percent,phase_weighted,T4,T5,0
main_length_+5percent,phase_weighted,T4,T6,1
main_length_+5percent,phase_weighted,T5,T1,0
main_length_+5percent,phase_weighted,T5,T2,0
main_length_+5percent,phase_weighted,T5,T3,0
main_length_+5percent,phase_weighted,T5,T4,1
main_length_+5percent,phase_weighted,T5,T5,0
main_length_+5percent,phase_weighted,T5,T6,0
main_length_+5percent,phase_weighted,T6,T1,0
main_length_+5percent,phase_weighted,T6,T2,0
main_length_+5percent,phase_weighted,T6,T3,0
main_length_+5percent,phase_weighted,T6,T4,0
main_length_+5percent,phase_weighted,T6,T5,0
main_length_+5percent,phase_weighted,T6,T6,1
main_length_+5percent,complex,T1,T1,0
main_length_+5percent,complex,T1,T2,1
main_length_+5percent,complex,T1,T3,0
main_length_+5percent,complex,T1,T4,0
main_length_+5percent,complex,T1,T5,0
main_length_+5percent,complex,T1,T6,0
main_length_+5percent,complex,T2,T1,0
main_length_+5percent,complex,T2,T2,1
main_length_+5percent,complex,T2,T3,0
main_length_+5percent,complex,T2,T4,0
main_length_+5percent,complex,T2,T5,0
main_length_+5percent,complex,T2,T6,0
main_length_+5percent,complex,T3,T1,0
main_length_+5percent,complex,T3,T2,1
main_length_+5percent,complex,T3,T3,0
main_length_+5percent,complex,T3,T4,0
main_length_+5percent,complex,T3,T5,0
main_length_+5percent,complex,T3,T6,0
main_length_+5percent,complex,T4,T1,0
main_length_+5percent,complex,T4,T2,0
main_length_+5percent,complex,T4,T3,0
main_length_+5percent,complex,T4,T4,0
main_length_+5percent,complex,T4,T5,0
main_length_+5percent,complex,T4,T6,1
main_length_+5percent,complex,T5,T1,0
main_length_+5percent,complex,T5,T2,1
main_length_+5percent,complex,T5,T3,0
main_length_+5percent,complex,T5,T4,0
main_length_+5percent,complex,T5,T5,0
main_length_+5percent,complex,T5,T6,0
main_length_+5percent,complex,T6,T1,0
main_length_+5percent,complex,T6,T2,0
main_length_+5percent,complex,T6,T3,0
main_length_+5percent,complex,T6,T4,0
main_length_+5percent,complex,T6,T5,0
main_length_+5percent,complex,T6,T6,1
main_length_+5percent,cir,T1,T1,0
main_length_+5percent,cir,T1,T2,1
main_length_+5percent,cir,T1,T3,0
main_length_+5percent,cir,T1,T4,0
main_length_+5percent,cir,T1,T5,0
main_length_+5percent,cir,T1,T6,0
main_length_+5percent,cir,T2,T1,0
main_length_+5percent,cir,T2,T2,1
main_length_+5percent,cir,T2,T3,0
main_length_+5percent,cir,T2,T4,0
main_length_+5percent,cir,T2,T5,0
main_length_+5percent,cir,T2,T6,0
main_length_+5percent,cir,T3,T1,0
main_length_+5percent,cir,T3,T2,1
main_length_+5percent,cir,T3,T3,0
main_length_+5percent,cir,T3,T4,0
main_length_+5percent,cir,T3,T5,0
main_length_+5percent,cir,T3,T6,0
main_length_+5percent,cir,T4,T1,0
main_length_+5percent,cir,T4,T2,0
main_length_+5percent,cir,T4,T3,0
main_length_+5percent,cir,T4,T4,0
main_length_+5percent,cir,T4,T5,0
main_length_+5percent,cir,T4,T6,1
main_length_+5percent,cir,T5,T1,0
main_length_+5percent,cir,T5,T2,1
main_length_+5percent,cir,T5,T3,0
main_length_+5percent,cir,T5,T4,0
main_length_+5percent,cir,T5,T5,0
main_length_+5percent,cir,T5,T6,0
main_length_+5percent,cir,T6,T1,0
main_length_+5percent,cir,T6,T2,0
main_length_+5percent,cir,T6,T3,0
main_length_+5percent,cir,T6,T4,0
main_length_+5percent,cir,T6,T5,0
main_length_+5percent,cir,T6,T6,1
main_length_+5percent,amp_phase_joint,T1,T1,0
main_length_+5percent,amp_phase_joint,T1,T2,1
main_length_+5percent,amp_phase_joint,T1,T3,0
main_length_+5percent,amp_phase_joint,T1,T4,0
main_length_+5percent,amp_phase_joint,T1,T5,0
main_length_+5percent,amp_phase_joint,T1,T6,0
main_length_+5percent,amp_phase_joint,T2,T1,0
main_length_+5percent,amp_phase_joint,T2,T2,0
main_length_+5percent,amp_phase_joint,T2,T3,0
main_length_+5percent,amp_phase_joint,T2,T4,0
main_length_+5percent,amp_phase_joint,T2,T5,0
main_length_+5percent,amp_phase_joint,T2,T6,1
main_length_+5percent,amp_phase_joint,T3,T1,0
main_length_+5percent,amp_phase_joint,T3,T2,1
main_length_+5percent,amp_phase_joint,T3,T3,0
main_length_+5percent,amp_phase_joint,T3,T4,0
main_length_+5percent,amp_phase_joint,T3,T5,0
main_length_+5percent,amp_phase_joint,T3,T6,0
main_length_+5percent,amp_phase_joint,T4,T1,0
main_length_+5percent,amp_phase_joint,T4,T2,0
main_length_+5percent,amp_phase_joint,T4,T3,0
main_length_+5percent,amp_phase_joint,T4,T4,0
main_length_+5percent,amp_phase_joint,T4,T5,0
main_length_+5percent,amp_phase_joint,T4,T6,1
main_length_+5percent,amp_phase_joint,T5,T1,0
main_length_+5percent,amp_phase_joint,T5,T2,1
main_length_+5percent,amp_phase_joint,T5,T3,0
main_length_+5percent,amp_phase_joint,T5,T4,0
main_length_+5percent,amp_phase_joint,T5,T5,0
main_length_+5percent,amp_phase_joint,T5,T6,0
main_length_+5percent,amp_phase_joint,T6,T1,0
main_length_+5percent,amp_phase_joint,T6,T2,0
main_length_+5percent,amp_phase_joint,T6,T3,0
main_length_+5percent,amp_phase_joint,T6,T4,0
main_length_+5percent,amp_phase_joint,T6,T5,0
main_length_+5percent,amp_phase_joint,T6,T6,1
branch_length_-1percent,amplitude,T1,T1,1
branch_length_-1percent,amplitude,T1,T2,0
branch_length_-1percent,amplitude,T1,T3,0
branch_length_-1percent,amplitude,T1,T4,0
branch_length_-1percent,amplitude,T1,T5,0
branch_length_-1percent,amplitude,T1,T6,0
branch_length_-1percent,amplitude,T2,T1,0
branch_length_-1percent,amplitude,T2,T2,1
branch_length_-1percent,amplitude,T2,T3,0
branch_length_-1percent,amplitude,T2,T4,0
branch_length_-1percent,amplitude,T2,T5,0
branch_length_-1percent,amplitude,T2,T6,0
branch_length_-1percent,amplitude,T3,T1,0
branch_length_-1percent,amplitude,T3,T2,0
branch_length_-1percent,amplitude,T3,T3,0
branch_length_-1percent,amplitude,T3,T4,0
branch_length_-1percent,amplitude,T3,T5,1
branch_length_-1percent,amplitude,T3,T6,0
branch_length_-1percent,amplitude,T4,T1,0
branch_length_-1percent,amplitude,T4,T2,0
branch_length_-1percent,amplitude,T4,T3,0
branch_length_-1percent,amplitude,T4,T4,1
branch_length_-1percent,amplitude,T4,T5,0
branch_length_-1percent,amplitude,T4,T6,0
branch_length_-1percent,amplitude,T5,T1,0
branch_length_-1percent,amplitude,T5,T2,0
branch_length_-1percent,amplitude,T5,T3,0
branch_length_-1percent,amplitude,T5,T4,0
branch_length_-1percent,amplitude,T5,T5,1
branch_length_-1percent,amplitude,T5,T6,0
branch_length_-1percent,amplitude,T6,T1,0
branch_length_-1percent,amplitude,T6,T2,0
branch_length_-1percent,amplitude,T6,T3,0
branch_length_-1percent,amplitude,T6,T4,0
branch_length_-1percent,amplitude,T6,T5,0
branch_length_-1percent,amplitude,T6,T6,1
branch_length_-1percent,amplitude_raw_db,T1,T1,1
branch_length_-1percent,amplitude_raw_db,T1,T2,0
branch_length_-1percent,amplitude_raw_db,T1,T3,0
branch_length_-1percent,amplitude_raw_db,T1,T4,0
branch_length_-1percent,amplitude_raw_db,T1,T5,0
branch_length_-1percent,amplitude_raw_db,T1,T6,0
branch_length_-1percent,amplitude_raw_db,T2,T1,0
branch_length_-1percent,amplitude_raw_db,T2,T2,1
branch_length_-1percent,amplitude_raw_db,T2,T3,0
branch_length_-1percent,amplitude_raw_db,T2,T4,0
branch_length_-1percent,amplitude_raw_db,T2,T5,0
branch_length_-1percent,amplitude_raw_db,T2,T6,0
branch_length_-1percent,amplitude_raw_db,T3,T1,0
branch_length_-1percent,amplitude_raw_db,T3,T2,0
branch_length_-1percent,amplitude_raw_db,T3,T3,0
branch_length_-1percent,amplitude_raw_db,T3,T4,0
branch_length_-1percent,amplitude_raw_db,T3,T5,1
branch_length_-1percent,amplitude_raw_db,T3,T6,0
branch_length_-1percent,amplitude_raw_db,T4,T1,0
branch_length_-1percent,amplitude_raw_db,T4,T2,0
branch_length_-1percent,amplitude_raw_db,T4,T3,0
branch_length_-1percent,amplitude_raw_db,T4,T4,1
branch_length_-1percent,amplitude_raw_db,T4,T5,0
branch_length_-1percent,amplitude_raw_db,T4,T6,0
branch_length_-1percent,amplitude_raw_db,T5,T1,0
branch_length_-1percent,amplitude_raw_db,T5,T2,0
branch_length_-1percent,amplitude_raw_db,T5,T3,0
branch_length_-1percent,amplitude_raw_db,T5,T4,0
branch_length_-1percent,amplitude_raw_db,T5,T5,1
branch_length_-1percent,amplitude_raw_db,T5,T6,0
branch_length_-1percent,amplitude_raw_db,T6,T1,0
branch_length_-1percent,amplitude_raw_db,T6,T2,0
branch_length_-1percent,amplitude_raw_db,T6,T3,0
branch_length_-1percent,amplitude_raw_db,T6,T4,0
branch_length_-1percent,amplitude_raw_db,T6,T5,0
branch_length_-1percent,amplitude_raw_db,T6,T6,1
branch_length_-1percent,amplitude_db_standardized,T1,T1,1
branch_length_-1percent,amplitude_db_standardized,T1,T2,0
branch_length_-1percent,amplitude_db_standardized,T1,T3,0
branch_length_-1percent,amplitude_db_standardized,T1,T4,0
branch_length_-1percent,amplitude_db_standardized,T1,T5,0
branch_length_-1percent,amplitude_db_standardized,T1,T6,0
branch_length_-1percent,amplitude_db_standardized,T2,T1,0
branch_length_-1percent,amplitude_db_standardized,T2,T2,1
branch_length_-1percent,amplitude_db_standardized,T2,T3,0
branch_length_-1percent,amplitude_db_standardized,T2,T4,0
branch_length_-1percent,amplitude_db_standardized,T2,T5,0
branch_length_-1percent,amplitude_db_standardized,T2,T6,0
branch_length_-1percent,amplitude_db_standardized,T3,T1,0
branch_length_-1percent,amplitude_db_standardized,T3,T2,0
branch_length_-1percent,amplitude_db_standardized,T3,T3,0
branch_length_-1percent,amplitude_db_standardized,T3,T4,0
branch_length_-1percent,amplitude_db_standardized,T3,T5,1
branch_length_-1percent,amplitude_db_standardized,T3,T6,0
branch_length_-1percent,amplitude_db_standardized,T4,T1,0
branch_length_-1percent,amplitude_db_standardized,T4,T2,0
branch_length_-1percent,amplitude_db_standardized,T4,T3,0
branch_length_-1percent,amplitude_db_standardized,T4,T4,1
branch_length_-1percent,amplitude_db_standardized,T4,T5,0
branch_length_-1percent,amplitude_db_standardized,T4,T6,0
branch_length_-1percent,amplitude_db_standardized,T5,T1,0
branch_length_-1percent,amplitude_db_standardized,T5,T2,0
branch_length_-1percent,amplitude_db_standardized,T5,T3,0
branch_length_-1percent,amplitude_db_standardized,T5,T4,0
branch_length_-1percent,amplitude_db_standardized,T5,T5,1
branch_length_-1percent,amplitude_db_standardized,T5,T6,0
branch_length_-1percent,amplitude_db_standardized,T6,T1,0
branch_length_-1percent,amplitude_db_standardized,T6,T2,0
branch_length_-1percent,amplitude_db_standardized,T6,T3,0
branch_length_-1percent,amplitude_db_standardized,T6,T4,0
branch_length_-1percent,amplitude_db_standardized,T6,T5,0
branch_length_-1percent,amplitude_db_standardized,T6,T6,1
branch_length_-1percent,phase,T1,T1,1
branch_length_-1percent,phase,T1,T2,0
branch_length_-1percent,phase,T1,T3,0
branch_length_-1percent,phase,T1,T4,0
branch_length_-1percent,phase,T1,T5,0
branch_length_-1percent,phase,T1,T6,0
branch_length_-1percent,phase,T2,T1,0
branch_length_-1percent,phase,T2,T2,1
branch_length_-1percent,phase,T2,T3,0
branch_length_-1percent,phase,T2,T4,0
branch_length_-1percent,phase,T2,T5,0
branch_length_-1percent,phase,T2,T6,0
branch_length_-1percent,phase,T3,T1,0
branch_length_-1percent,phase,T3,T2,0
branch_length_-1percent,phase,T3,T3,0
branch_length_-1percent,phase,T3,T4,0
branch_length_-1percent,phase,T3,T5,1
branch_length_-1percent,phase,T3,T6,0
branch_length_-1percent,phase,T4,T1,0
branch_length_-1percent,phase,T4,T2,0
branch_length_-1percent,phase,T4,T3,0
branch_length_-1percent,phase,T4,T4,1
branch_length_-1percent,phase,T4,T5,0
branch_length_-1percent,phase,T4,T6,0
branch_length_-1percent,phase,T5,T1,0
branch_length_-1percent,phase,T5,T2,0
branch_length_-1percent,phase,T5,T3,0
branch_length_-1percent,phase,T5,T4,0
branch_length_-1percent,phase,T5,T5,1
branch_length_-1percent,phase,T5,T6,0
branch_length_-1percent,phase,T6,T1,0
branch_length_-1percent,phase,T6,T2,0
branch_length_-1percent,phase,T6,T3,0
branch_length_-1percent,phase,T6,T4,0
branch_length_-1percent,phase,T6,T5,0
branch_length_-1percent,phase,T6,T6,1
branch_length_-1percent,phase_masked,T1,T1,1
branch_length_-1percent,phase_masked,T1,T2,0
branch_length_-1percent,phase_masked,T1,T3,0
branch_length_-1percent,phase_masked,T1,T4,0
branch_length_-1percent,phase_masked,T1,T5,0
branch_length_-1percent,phase_masked,T1,T6,0
branch_length_-1percent,phase_masked,T2,T1,0
branch_length_-1percent,phase_masked,T2,T2,1
branch_length_-1percent,phase_masked,T2,T3,0
branch_length_-1percent,phase_masked,T2,T4,0
branch_length_-1percent,phase_masked,T2,T5,0
branch_length_-1percent,phase_masked,T2,T6,0
branch_length_-1percent,phase_masked,T3,T1,0
branch_length_-1percent,phase_masked,T3,T2,0
branch_length_-1percent,phase_masked,T3,T3,0
branch_length_-1percent,phase_masked,T3,T4,0
branch_length_-1percent,phase_masked,T3,T5,1
branch_length_-1percent,phase_masked,T3,T6,0
branch_length_-1percent,phase_masked,T4,T1,0
branch_length_-1percent,phase_masked,T4,T2,0
branch_length_-1percent,phase_masked,T4,T3,0
branch_length_-1percent,phase_masked,T4,T4,1
branch_length_-1percent,phase_masked,T4,T5,0
branch_length_-1percent,phase_masked,T4,T6,0
branch_length_-1percent,phase_masked,T5,T1,0
branch_length_-1percent,phase_masked,T5,T2,0
branch_length_-1percent,phase_masked,T5,T3,0
branch_length_-1percent,phase_masked,T5,T4,0
branch_length_-1percent,phase_masked,T5,T5,1
branch_length_-1percent,phase_masked,T5,T6,0
branch_length_-1percent,phase_masked,T6,T1,0
branch_length_-1percent,phase_masked,T6,T2,0
branch_length_-1percent,phase_masked,T6,T3,0
branch_length_-1percent,phase_masked,T6,T4,0
branch_length_-1percent,phase_masked,T6,T5,0
branch_length_-1percent,phase_masked,T6,T6,1
branch_length_-1percent,phase_weighted,T1,T1,1
branch_length_-1percent,phase_weighted,T1,T2,0
branch_length_-1percent,phase_weighted,T1,T3,0
branch_length_-1percent,phase_weighted,T1,T4,0
branch_length_-1percent,phase_weighted,T1,T5,0
branch_length_-1percent,phase_weighted,T1,T6,0
branch_length_-1percent,phase_weighted,T2,T1,0
branch_length_-1percent,phase_weighted,T2,T2,1
branch_length_-1percent,phase_weighted,T2,T3,0
branch_length_-1percent,phase_weighted,T2,T4,0
branch_length_-1percent,phase_weighted,T2,T5,0
branch_length_-1percent,phase_weighted,T2,T6,0
branch_length_-1percent,phase_weighted,T3,T1,0
branch_length_-1percent,phase_weighted,T3,T2,0
branch_length_-1percent,phase_weighted,T3,T3,0
branch_length_-1percent,phase_weighted,T3,T4,0
branch_length_-1percent,phase_weighted,T3,T5,1
branch_length_-1percent,phase_weighted,T3,T6,0
branch_length_-1percent,phase_weighted,T4,T1,0
branch_length_-1percent,phase_weighted,T4,T2,0
branch_length_-1percent,phase_weighted,T4,T3,0
branch_length_-1percent,phase_weighted,T4,T4,1
branch_length_-1percent,phase_weighted,T4,T5,0
branch_length_-1percent,phase_weighted,T4,T6,0
branch_length_-1percent,phase_weighted,T5,T1,0
branch_length_-1percent,phase_weighted,T5,T2,0
branch_length_-1percent,phase_weighted,T5,T3,0
branch_length_-1percent,phase_weighted,T5,T4,0
branch_length_-1percent,phase_weighted,T5,T5,1
branch_length_-1percent,phase_weighted,T5,T6,0
branch_length_-1percent,phase_weighted,T6,T1,0
branch_length_-1percent,phase_weighted,T6,T2,0
branch_length_-1percent,phase_weighted,T6,T3,0
branch_length_-1percent,phase_weighted,T6,T4,0
branch_length_-1percent,phase_weighted,T6,T5,0
branch_length_-1percent,phase_weighted,T6,T6,1
branch_length_-1percent,complex,T1,T1,1
branch_length_-1percent,complex,T1,T2,0
branch_length_-1percent,complex,T1,T3,0
branch_length_-1percent,complex,T1,T4,0
branch_length_-1percent,complex,T1,T5,0
branch_length_-1percent,complex,T1,T6,0
branch_length_-1percent,complex,T2,T1,0
branch_length_-1percent,complex,T2,T2,1
branch_length_-1percent,complex,T2,T3,0
branch_length_-1percent,complex,T2,T4,0
branch_length_-1percent,complex,T2,T5,0
branch_length_-1percent,complex,T2,T6,0
branch_length_-1percent,complex,T3,T1,0
branch_length_-1percent,complex,T3,T2,0
branch_length_-1percent,complex,T3,T3,1
branch_length_-1percent,complex,T3,T4,0
branch_length_-1percent,complex,T3,T5,0
branch_length_-1percent,complex,T3,T6,0
branch_length_-1percent,complex,T4,T1,0
branch_length_-1percent,complex,T4,T2,0
branch_length_-1percent,complex,T4,T3,0
branch_length_-1percent,complex,T4,T4,1
branch_length_-1percent,complex,T4,T5,0
branch_length_-1percent,complex,T4,T6,0
branch_length_-1percent,complex,T5,T1,0
branch_length_-1percent,complex,T5,T2,0
branch_length_-1percent,complex,T5,T3,0
