sample_id,split,scheme,flow,budget,truth_id,candidate_id,signature,rank,distance,fit_main_scale,fit_load_scale,generated,truth_candidate,in_candidate_set
T_old_out_ADD_M2_M3_004,T_old_out,Zin50,C,7,ADD_M2_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",2,89.527115774779,1.01019793876879,1.1999994404762,0,0,0
T_old_out_ADD_M2_M3_004,T_old_out,Zin50,C,7,ADD_M2_M3,ADD_M2_M3,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;3,15,1,50;",1,1.14205575285326,1.00974108709263,0.935403354401383,1,1,1
T_old_out_ADD_M2_M3_004,T_old_out,Zin50,C,7,ADD_M2_M3,DOUBLE_M2,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;2,15,1,50;",3,109.345343853905,1.00823438192972,1.1999994404762,1,0,0
T_old_out_ADD_M2_M3_004,T_old_out,Zin50,C,7,ADD_M2_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",7,327.492836437799,0.9,1.2,0,0,0
T_old_out_ADD_M2_M3_004,T_old_out,Zin50,C,7,ADD_M2_M3,ADD_M1_M2,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;2,15,1,50;",6,308.320242270493,0.910590631002208,1.1999994404762,1,0,0
T_old_out_ADD_M2_M3_005,T_old_out,Zin50,B,0,ADD_M2_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",2,278.459214171994,1.0347814036986,1.1999994404762,0,0,0
T_old_out_ADD_M2_M3_005,T_old_out,Zin50,B,0,ADD_M2_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",1,91.2489190587631,1.00250308657305,1.1999994404762,0,0,1
T_old_out_ADD_M2_M3_005,T_old_out,Zin50,B,0,ADD_M2_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",3,319.085469089408,0.9,1.2,0,0,0
T_old_out_ADD_M2_M3_005,T_old_out,Zin50,C,7,ADD_M2_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",5,278.459214171994,1.0347814036986,1.1999994404762,0,0,0
T_old_out_ADD_M2_M3_005,T_old_out,Zin50,C,7,ADD_M2_M3,MIRROR_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;",4,210.370766437234,0.920862852774268,1.1999994404762,1,0,0
T_old_out_ADD_M2_M3_005,T_old_out,Zin50,C,7,ADD_M2_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",2,91.2489190587631,1.00250308657305,1.1999994404762,0,0,0
T_old_out_ADD_M2_M3_005,T_old_out,Zin50,C,7,ADD_M2_M3,ADD_M2_M3,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;3,15,1,50;",1,0.897305804306581,1.00184801510684,1.12008525097994,1,1,1
T_old_out_ADD_M2_M3_005,T_old_out,Zin50,C,7,ADD_M2_M3,DOUBLE_M2,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;2,15,1,50;",3,110.204290849855,1.00013765821044,1.1999994404762,1,0,0
T_old_out_ADD_M2_M3_005,T_old_out,Zin50,C,7,ADD_M2_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",7,319.085469089408,0.9,1.2,0,0,0
T_old_out_ADD_M2_M3_005,T_old_out,Zin50,C,7,ADD_M2_M3,ADD_M1_M2,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;2,15,1,50;",6,299.700832560761,0.909673989874704,1.1999994404762,1,0,0
T_old_out_ADD_M2_M3_006,T_old_out,Zin50,B,0,ADD_M2_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",2,285.341790141887,1.03516740329155,1.1999994404762,0,0,0
T_old_out_ADD_M2_M3_006,T_old_out,Zin50,B,0,ADD_M2_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",1,91.7640891185533,1.00519216421209,1.1999994404762,0,0,1
T_old_out_ADD_M2_M3_006,T_old_out,Zin50,B,0,ADD_M2_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",3,326.684398658687,0.9,1.2,0,0,0
T_old_out_ADD_M2_M3_006,T_old_out,Zin50,C,7,ADD_M2_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",5,285.341790141887,1.03516740329155,1.1999994404762,0,0,0
T_old_out_ADD_M2_M3_006,T_old_out,Zin50,C,7,ADD_M2_M3,MIRROR_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;",4,217.36852908367,0.922553826777972,1.1999994404762,1,0,0
T_old_out_ADD_M2_M3_006,T_old_out,Zin50,C,7,ADD_M2_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",2,91.7640891185533,1.00519216421209,1.1999994404762,0,0,0
T_old_out_ADD_M2_M3_006,T_old_out,Zin50,C,7,ADD_M2_M3,ADD_M2_M3,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;3,15,1,50;",1,0.907695872562444,1.0047321299052,0.92636557958219,1,1,1
T_old_out_ADD_M2_M3_006,T_old_out,Zin50,C,7,ADD_M2_M3,DOUBLE_M2,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;2,15,1,50;",3,110.080949771859,1.00284327241595,1.1999994404762,1,0,0
T_old_out_ADD_M2_M3_006,T_old_out,Zin50,C,7,ADD_M2_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",7,326.684398658687,0.9,1.2,0,0,0
T_old_out_ADD_M2_M3_006,T_old_out,Zin50,C,7,ADD_M2_M3,ADD_M1_M2,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;2,15,1,50;",6,308.089643653113,0.910242253200966,1.1999994404762,1,0,0
T_old_out_ADD_M2_M3_007,T_old_out,Zin50,B,0,ADD_M2_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",2,279.522715216374,1.03429641345882,1.1999994404762,0,0,0
T_old_out_ADD_M2_M3_007,T_old_out,Zin50,B,0,ADD_M2_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",1,91.3216607592259,1.00219238100221,1.1999994404762,0,0,1
T_old_out_ADD_M2_M3_007,T_old_out,Zin50,B,0,ADD_M2_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",3,320.12233736046,0.9,1.2,0,0,0
T_old_out_ADD_M2_M3_007,T_old_out,Zin50,C,7,ADD_M2_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",5,279.522715216374,1.03429641345882,1.1999994404762,0,0,0
T_old_out_ADD_M2_M3_007,T_old_out,Zin50,C,7,ADD_M2_M3,MIRROR_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;",4,211.166844075544,0.92077113620691,1.1999994404762,1,0,0
T_old_out_ADD_M2_M3_007,T_old_out,Zin50,C,7,ADD_M2_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",2,91.3216607592259,1.00219238100221,1.1999994404762,0,0,0
T_old_out_ADD_M2_M3_007,T_old_out,Zin50,C,7,ADD_M2_M3,ADD_M2_M3,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;3,15,1,50;",1,0.915544087956498,1.00155822933528,1.08530995172316,1,1,1
T_old_out_ADD_M2_M3_007,T_old_out,Zin50,C,7,ADD_M2_M3,DOUBLE_M2,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;2,15,1,50;",3,110.076670115937,0.999812287536247,1.1999994404762,1,0,0
T_old_out_ADD_M2_M3_007,T_old_out,Zin50,C,7,ADD_M2_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",7,320.12233736046,0.9,1.2,0,0,0
T_old_out_ADD_M2_M3_007,T_old_out,Zin50,C,7,ADD_M2_M3,ADD_M1_M2,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;2,15,1,50;",6,300.927902977664,0.909689933163019,1.1999994404762,1,0,0
T_old_out_ADD_M2_M3_008,T_old_out,Zin50,B,0,ADD_M2_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",2,286.438976604952,1.03715563734484,1.1999994404762,0,0,0
T_old_out_ADD_M2_M3_008,T_old_out,Zin50,B,0,ADD_M2_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",1,89.9885417971901,1.00953860823252,1.1999994404762,0,0,1
T_old_out_ADD_M2_M3_008,T_old_out,Zin50,B,0,ADD_M2_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",3,328.378391232495,0.9,1.2,0,0,0
T_old_out_ADD_M2_M3_008,T_old_out,Zin50,C,7,ADD_M2_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",5,286.438976604952,1.03715563734484,1.1999994404762,0,0,0
T_old_out_ADD_M2_M3_008,T_old_out,Zin50,C,7,ADD_M2_M3,MIRROR_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;",4,218.345809947338,0.924906732599707,1.1999994404762,1,0,0
T_old_out_ADD_M2_M3_008,T_old_out,Zin50,C,7,ADD_M2_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",2,89.9885417971901,1.00953860823252,1.1999994404762,0,0,0
T_old_out_ADD_M2_M3_008,T_old_out,Zin50,C,7,ADD_M2_M3,ADD_M2_M3,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;3,15,1,50;",1,1.07517407706147,1.00910446273039,0.917557228917328,1,1,1
T_old_out_ADD_M2_M3_008,T_old_out,Zin50,C,7,ADD_M2_M3,DOUBLE_M2,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;2,15,1,50;",3,109.175395347131,1.0075074176743,1.1999994404762,1,0,0
T_old_out_ADD_M2_M3_008,T_old_out,Zin50,C,7,ADD_M2_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",7,328.378391232495,0.9,1.2,0,0,0
T_old_out_ADD_M2_M3_008,T_old_out,Zin50,C,7,ADD_M2_M3,ADD_M1_M2,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;2,15,1,50;",6,309.265438685119,0.910918175804022,1.1999994404762,1,0,0
T_old_out_ADD_M2_M3_009,T_old_out,Zin50,B,0,ADD_M2_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",2,280.022209006159,1.02858452258128,1.1999994404762,0,0,0
T_old_out_ADD_M2_M3_009,T_old_out,Zin50,B,0,ADD_M2_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",1,92.9559742171747,0.989886362032225,1.1999994404762,0,0,1
T_old_out_ADD_M2_M3_009,T_old_out,Zin50,B,0,ADD_M2_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",3,317.452556558213,0.9,1.2,0,0,0
T_old_out_ADD_M2_M3_009,T_old_out,Zin50,C,7,ADD_M2_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",5,280.022209006159,1.02858452258128,1.1999994404762,0,0,0
T_old_out_ADD_M2_M3_009,T_old_out,Zin50,C,7,ADD_M2_M3,MIRROR_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;",4,206.516070332236,0.914933581409153,1.1999994404762,1,0,0
T_old_out_ADD_M2_M3_009,T_old_out,Zin50,C,7,ADD_M2_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",2,92.9559742171747,0.989886362032225,1.1999994404762,0,0,0
T_old_out_ADD_M2_M3_009,T_old_out,Zin50,C,7,ADD_M2_M3,ADD_M2_M3,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;3,15,1,50;",1,1.17516932300894,0.989561835806818,1.03079768193742,1,1,1
T_old_out_ADD_M2_M3_009,T_old_out,Zin50,C,7,ADD_M2_M3,DOUBLE_M2,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;2,15,1,50;",3,114.124463820333,0.988394881165395,1.1999994404762,1,0,0
T_old_out_ADD_M2_M3_009,T_old_out,Zin50,C,7,ADD_M2_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",7,317.452556558213,0.9,1.2,0,0,0
T_old_out_ADD_M2_M3_009,T_old_out,Zin50,C,7,ADD_M2_M3,ADD_M1_M2,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;2,15,1,50;",6,301.638995924811,0.905371390723342,1.1999994404762,1,0,0
T_old_out_ADD_M2_M3_010,T_old_out,Zin50,B,0,ADD_M2_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",2,277.344070789648,1.03536258118238,1.1999994404762,0,0,0
T_old_out_ADD_M2_M3_010,T_old_out,Zin50,B,0,ADD_M2_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",1,91.2432075771793,1.00350505163993,1.1999994404762,0,0,1
T_old_out_ADD_M2_M3_010,T_old_out,Zin50,B,0,ADD_M2_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",3,318.420178555673,0.9,1.2,0,0,0
T_old_out_ADD_M2_M3_010,T_old_out,Zin50,C,7,ADD_M2_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",5,277.344070789648,1.03536258118238,1.1999994404762,0,0,0
T_old_out_ADD_M2_M3_010,T_old_out,Zin50,C,7,ADD_M2_M3,MIRROR_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;",4,209.565796758651,0.921237271815261,1.1999994404762,1,0,0
T_old_out_ADD_M2_M3_010,T_old_out,Zin50,C,7,ADD_M2_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",2,91.2432075771793,1.00350505163993,1.1999994404762,0,0,0
T_old_out_ADD_M2_M3_010,T_old_out,Zin50,C,7,ADD_M2_M3,ADD_M2_M3,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;3,15,1,50;",1,0.934166577241555,1.00279962672115,1.1739243491506,1,1,1
T_old_out_ADD_M2_M3_010,T_old_out,Zin50,C,7,ADD_M2_M3,DOUBLE_M2,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;2,15,1,50;",3,110.125636451482,1.00116855968826,1.1999994404762,1,0,0
T_old_out_ADD_M2_M3_010,T_old_out,Zin50,C,7,ADD_M2_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",7,318.420178555673,0.9,1.2,0,0,0
T_old_out_ADD_M2_M3_010,T_old_out,Zin50,C,7,ADD_M2_M3,ADD_M1_M2,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;2,15,1,50;",6,298.478844503342,0.90993712002254,1.1999994404762,1,0,0
T_old_out_DOUBLE_M3_001,T_old_out,Zin50,B,0,DOUBLE_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",1,282.793431625512,1.0225648089137,1.1999994404762,0,0,1
T_old_out_DOUBLE_M3_001,T_old_out,Zin50,B,0,DOUBLE_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",2,289.378229603294,1.00545214392972,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_001,T_old_out,Zin50,B,0,DOUBLE_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",3,315.798504842299,0.942987279599426,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_001,T_old_out,Zin50,C,7,DOUBLE_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",3,282.793431625512,1.0225648089137,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_001,T_old_out,Zin50,C,7,DOUBLE_M3,MIRROR_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;",1,101.187836161767,1.01054628080626,1.19957276352573,1,0,1
T_old_out_DOUBLE_M3_001,T_old_out,Zin50,C,7,DOUBLE_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",5,289.378229603294,1.00545214392972,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_001,T_old_out,Zin50,C,7,DOUBLE_M3,ADD_M2_M3,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;3,15,1,50;",2,261.591171900962,1.00034104142626,1.1999994404762,1,0,0
T_old_out_DOUBLE_M3_001,T_old_out,Zin50,C,7,DOUBLE_M3,DOUBLE_M2,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;2,15,1,50;",7,321.039824774637,0.910615454364126,1.1999994404762,1,0,0
T_old_out_DOUBLE_M3_001,T_old_out,Zin50,C,7,DOUBLE_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",6,315.798504842299,0.942987279599426,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_001,T_old_out,Zin50,C,7,DOUBLE_M3,ADD_M1_M2,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;2,15,1,50;",4,287.055910990146,0.944275940211883,1.1999994404762,1,0,0
T_old_out_DOUBLE_M3_002,T_old_out,Zin50,B,0,DOUBLE_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",1,281.152754745254,1.02552288759427,1.1999994404762,0,0,1
T_old_out_DOUBLE_M3_002,T_old_out,Zin50,B,0,DOUBLE_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",2,286.766984969509,1.01033912757863,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_002,T_old_out,Zin50,B,0,DOUBLE_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",3,315.520201430983,0.95,1.2,0,0,0
T_old_out_DOUBLE_M3_002,T_old_out,Zin50,C,7,DOUBLE_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",4,281.152754745254,1.02552288759427,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_002,T_old_out,Zin50,C,7,DOUBLE_M3,MIRROR_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;",1,102.108417836263,1.01533379269252,1.1999994404762,1,0,1
T_old_out_DOUBLE_M3_002,T_old_out,Zin50,C,7,DOUBLE_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",5,286.766984969509,1.01033912757863,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_002,T_old_out,Zin50,C,7,DOUBLE_M3,ADD_M2_M3,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;3,15,1,50;",2,259.539741975423,1.00623515435888,1.1999994404762,1,0,0
T_old_out_DOUBLE_M3_002,T_old_out,Zin50,C,7,DOUBLE_M3,DOUBLE_M2,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;2,15,1,50;",7,320.734649379143,0.910808597177925,1.1999994404762,1,0,0
T_old_out_DOUBLE_M3_002,T_old_out,Zin50,C,7,DOUBLE_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",6,315.520201430983,0.95,1.2,0,0,0
T_old_out_DOUBLE_M3_002,T_old_out,Zin50,C,7,DOUBLE_M3,ADD_M1_M2,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;2,15,1,50;",3,280.463440682523,0.951882317189425,1.1999994404762,1,0,0
T_old_out_DOUBLE_M3_003,T_old_out,Zin50,B,0,DOUBLE_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",1,243.473968339881,0.925342623031802,1.1999994404762,0,0,1
T_old_out_DOUBLE_M3_003,T_old_out,Zin50,B,0,DOUBLE_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",2,266.681860289532,1.1,1.2,0,0,0
T_old_out_DOUBLE_M3_003,T_old_out,Zin50,B,0,DOUBLE_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",3,317.701386987102,0.927824556184657,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_003,T_old_out,Zin50,C,7,DOUBLE_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",2,243.473968339881,0.925342623031802,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_003,T_old_out,Zin50,C,7,DOUBLE_M3,MIRROR_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;",1,91.4049930719088,0.98597741062153,1.05032655175118,1,0,1
T_old_out_DOUBLE_M3_003,T_old_out,Zin50,C,7,DOUBLE_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",4,266.681860289532,1.1,1.2,0,0,0
T_old_out_DOUBLE_M3_003,T_old_out,Zin50,C,7,DOUBLE_M3,ADD_M2_M3,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;3,15,1,50;",3,254.929683262172,1.1,1.2,1,0,0
T_old_out_DOUBLE_M3_003,T_old_out,Zin50,C,7,DOUBLE_M3,DOUBLE_M2,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;2,15,1,50;",5,299.313723902871,1.08996448405202,1.1999994404762,1,0,0
T_old_out_DOUBLE_M3_003,T_old_out,Zin50,C,7,DOUBLE_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",7,317.701386987102,0.927824556184657,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_003,T_old_out,Zin50,C,7,DOUBLE_M3,ADD_M1_M2,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;2,15,1,50;",6,301.49107262012,0.920299056698166,1.1999994404762,1,0,0
T_old_out_DOUBLE_M3_004,T_old_out,Zin50,B,0,DOUBLE_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",1,282.782445199761,1.02574253329815,1.1999994404762,0,0,1
T_old_out_DOUBLE_M3_004,T_old_out,Zin50,B,0,DOUBLE_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",2,288.19003015877,1.010689245433,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_004,T_old_out,Zin50,B,0,DOUBLE_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",3,315.677466699966,0.951070389175781,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_004,T_old_out,Zin50,C,7,DOUBLE_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",4,282.782445199761,1.02574253329815,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_004,T_old_out,Zin50,C,7,DOUBLE_M3,MIRROR_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;",1,103.593069021285,1.01572875522749,1.1999994404762,1,0,1
T_old_out_DOUBLE_M3_004,T_old_out,Zin50,C,7,DOUBLE_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",5,288.19003015877,1.010689245433,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_004,T_old_out,Zin50,C,7,DOUBLE_M3,ADD_M2_M3,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;3,15,1,50;",2,261.325367559131,1.00669442214301,1.1999994404762,1,0,0
T_old_out_DOUBLE_M3_004,T_old_out,Zin50,C,7,DOUBLE_M3,DOUBLE_M2,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;2,15,1,50;",7,322.468439394637,0.910787157798039,1.1999994404762,1,0,0
T_old_out_DOUBLE_M3_004,T_old_out,Zin50,C,7,DOUBLE_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",6,315.677466699966,0.951070389175781,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_004,T_old_out,Zin50,C,7,DOUBLE_M3,ADD_M1_M2,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;2,15,1,50;",3,280.855554351983,0.952690366498089,1.1999994404762,1,0,0
T_old_out_DOUBLE_M3_005,T_old_out,Zin50,B,0,DOUBLE_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",1,266.691057582116,0.93498727164217,1.1999994404762,0,0,1
T_old_out_DOUBLE_M3_005,T_old_out,Zin50,B,0,DOUBLE_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",2,286.922701183446,1.0000587636566,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_005,T_old_out,Zin50,B,0,DOUBLE_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",3,316.586203268785,0.937442498286911,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_005,T_old_out,Zin50,C,7,DOUBLE_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",3,266.691057582116,0.93498727164217,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_005,T_old_out,Zin50,C,7,DOUBLE_M3,MIRROR_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;",1,94.381793937632,1.0047572068321,1.1999994404762,1,0,1
T_old_out_DOUBLE_M3_005,T_old_out,Zin50,C,7,DOUBLE_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",4,286.922701183446,1.0000587636566,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_005,T_old_out,Zin50,C,7,DOUBLE_M3,ADD_M2_M3,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;3,15,1,50;",2,257.296228124677,0.995179121563505,1.1999994404762,1,0,0
T_old_out_DOUBLE_M3_005,T_old_out,Zin50,C,7,DOUBLE_M3,DOUBLE_M2,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;2,15,1,50;",6,312.130246394713,0.909829556399269,1.1999994404762,1,0,0
T_old_out_DOUBLE_M3_005,T_old_out,Zin50,C,7,DOUBLE_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",7,316.586203268785,0.937442498286911,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_005,T_old_out,Zin50,C,7,DOUBLE_M3,ADD_M1_M2,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;2,15,1,50;",5,290.882371269946,0.936540071407316,1.1999994404762,1,0,0
T_old_out_DOUBLE_M3_006,T_old_out,Zin50,B,0,DOUBLE_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",1,243.130294639177,0.924235364894672,1.1999994404762,0,0,1
T_old_out_DOUBLE_M3_006,T_old_out,Zin50,B,0,DOUBLE_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",2,258.909809960512,1.1,1.2,0,0,0
T_old_out_DOUBLE_M3_006,T_old_out,Zin50,B,0,DOUBLE_M3,G003,"M=20,20,20,20,|T=0,0,0,0,|B=1,15,1,50;",3,314.92776237325,0.925944859580291,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_006,T_old_out,Zin50,C,7,DOUBLE_M3,G001,"M=20,20,20,20,|T=0,0,0,0,|B=none",2,243.130294639177,0.924235364894672,1.1999994404762,0,0,0
T_old_out_DOUBLE_M3_006,T_old_out,Zin50,C,7,DOUBLE_M3,MIRROR_M3,"M=20,20,20,20,|T=0,0,0,0,|B=3,15,1,50;",1,89.318091501065,0.98472239131309,1.1999994404762,1,0,1
T_old_out_DOUBLE_M3_006,T_old_out,Zin50,C,7,DOUBLE_M3,G002,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;",4,258.909809960512,1.1,1.2,0,0,0
T_old_out_DOUBLE_M3_006,T_old_out,Zin50,C,7,DOUBLE_M3,ADD_M2_M3,"M=20,20,20,20,|T=0,0,0,0,|B=2,15,1,50;3,15,1,50;",3,248.239241953926,1.1,1.2,1,0,0
