method_id,candidate_id,sample_count,minimum_attainable_p,status,parameter_calibration_hash,experiment_hash
absolute_I,R21C_030,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_031,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_032,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_033,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_034,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_035,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_036,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_037,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_038,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_039,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_040,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_041,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_042,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_043,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_044,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_045,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_046,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_047,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_048,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_049,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_050,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_051,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_052,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_053,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_054,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_055,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_056,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_057,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_058,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_059,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_060,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_061,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_062,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_063,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_064,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_065,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_066,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_067,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_068,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_069,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_070,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_071,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_072,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_073,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_074,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_075,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_076,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_077,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_078,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_079,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_080,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_081,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_082,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_083,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_084,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_085,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_086,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
absolute_I,R21C_087,40,0.024390243902439,calibrated,5a9c68496d28f45b07c026326572091c9de871be3bee910defdc9f858fc41b3b,54e2139394ed86ed852eba9edd72bbc603d5b9a1b23ebbe035079e8135b586ad
